295,273,268,226,255,258,284,310,271,238
296,273,270,226,255,261,284,310,272,238
296,273,270,227,257,261,285,310,272,238
296,273,271,227,257,261,285,310,272,238
296,274,271,227,257,261,285,310,272,238
296,275,271,228,257,262,285,310,273,239
296,275,272,229,257,263,285,310,273,239
297,275,272,229,257,263,285,310,273,240
298,276,273,229,258,263,285,310,273,240
298,276,273,229,258,263,286,311,273,240
298,276,273,230,258,263,286,311,273,240
298,277,274,230,258,263,287,311,273,240
298,277,274,230,258,264,288,311,273,240
298,279,275,230,258,264,289,311,273,240
298,280,275,230,259,264,289,311,273,240
299,280,275,230,259,265,290,311,273,241
299,280,275,230,259,265,290,311,273,241
301,280,275,230,259,265,290,311,273,241
301,281,275,230,259,265,291,311,274,241
301,281,275,230,261,265,291,311,274,241
302,281,275,231,261,266,291,311,275,242
302,281,275,231,261,266,291,311,275,242
302,281,276,231,261,267,291,312,275,243
303,282,277,232,261,267,292,312,275,243
303,283,279,232,261,267,293,312,276,243
303,283,280,232,261,267,293,312,276,245
303,284,281,233,262,268,293,313,276,245
303,284,281,233,263,268,294,313,277,245
303,285,281,234,263,268,295,314,277,245
303,285,282,234,263,269,295,315,277,245
303,285,282,234,263,269,295,315,277,246
304,285,282,234,263,270,295,315,277,246
304,285,282,234,263,270,295,316,277,246
305,286,282,234,263,270,295,317,278,246
306,286,282,234,263,270,295,317,278,246
306,288,282,234,263,272,295,319,278,247
306,288,283,235,263,272,296,319,279,248
307,288,283,235,264,273,298,319,279,249
307,289,285,236,264,273,298,319,279,249
307,289,285,236,265,273,298,320,279,249
308,290,286,236,265,274,299,320,280,249
308,290,287,237,265,274,299,321,280,249
308,291,287,237,265,274,300,321,280,249
308,291,287,238,266,275,301,321,280,249
310,291,287,238,266,275,301,321,281,249
310,291,287,238,266,275,301,322,282,249
310,291,287,239,266,275,301,322,282,249
310,292,287,239,266,275,301,322,282,250
310,292,287,239,266,275,302,323,282,251
310,292,287,239,267,275,303,323,282,251
311,293,288,239,267,275,303,323,282,252
311,294,289,240,268,275,303,323,282,252
311,294,289,240,269,275,303,324,282,252
311,294,289,240,269,275,304,324,283,252
312,295,289,240,269,276,305,324,284,252
313,295,289,240,270,276,305,324,284,253
313,296,289,240,271,276,305,324,284,254
314,296,289,241,271,276,305,324,284,254
315,296,289,241,271,277,306,325,284,254
315,296,289,241,272,277,307,325,284,254
316,297,289,242,273,278,307,325,285,254
316,298,290,242,273,278,309,326,285,254
316,298,291,242,273,278,310,326,285,256
316,299,292,243,274,279,310,326,285,257
316,299,294,244,274,279,310,327,286,257
316,299,294,244,275,279,310,327,287,257
317,299,294,244,275,280,310,327,287,257
317,301,295,244,275,280,310,327,287,257
317,301,295,244,275,281,310,327,287,257
317,301,295,244,275,281,310,328,288,257
317,302,295,244,276,281,310,328,288,257
318,303,296,244,276,282,310,329,288,259
318,303,296,245,276,282,311,329,288,259
318,303,296,246,277,282,313,329,288,259
318,303,296,246,277,282,314,330,288,259
319,304,296,246,277,282,314,330,288,260
319,305,297,247,277,282,314,330,288,261
319,306,299,248,278,282,314,331,289,262
319,306,299,248,278,282,314,332,290,262
320,307,299,248,278,283,316,332,290,263
320,307,299,248,278,283,317,332,290,263
320,307,299,248,278,284,317,332,290,263
321,308,299,249,279,284,317,332,290,263
321,308,299,249,279,284,317,333,291,263
322,308,299,250,279,285,317,334,291,264
322,308,299,251,280,285,317,334,291,264
322,308,299,251,281,285,318,334,293,264
323,308,299,251,281,285,319,335,293,264
323,309,300,251,281,285,319,335,294,264
324,310,300,253,281,285,319,335,294,265
324,310,300,253,282,285,319,336,295,265
324,310,302,253,282,286,320,336,296,266
325,311,302,253,282,287,321,336,296,266
325,311,302,254,282,289,321,336,296,266
325,311,302,255,282,289,321,336,297,266
325,311,302,255,282,290,322,336,297,267
329,311,302,255,282,290,322,336,298,268
329,311,302,255,282,290,322,336,298,268
329,311,302,256,282,290,323,337,298,268
329,311,302,256,282,290,323,337,298,268
329,311,302,256,283,290,324,337,298,268
330,312,302,256,283,291,325,337,298,268
330,312,302,257,283,291,325,337,299,269
331,313,303,257,284,292,325,338,300,270
333,314,304,258,284,292,325,339,302,270
333,314,305,259,284,292,326,339,302,270
333,315,305,259,284,292,326,339,302,270
333,315,305,259,284,293,326,339,303,270
333,316,305,259,285,294,327,339,303,270
333,317,305,259,285,294,328,339,303,271
333,317,305,259,285,294,328,339,303,271
334,317,305,260,285,295,328,339,303,272
334,317,305,260,285,296,329,340,303,272
334,318,306,260,285,297,329,340,303,272
334,318,306,260,285,298,330,340,303,272
334,318,306,261,287,298,330,340,304,272
334,319,306,261,287,298,330,340,304,274
334,319,307,261,287,298,330,340,305,275
335,320,307,261,287,298,330,340,307,275
335,321,308,261,287,298,330,340,308,275
335,321,309,261,287,298,330,340,308,275
335,321,309,262,287,298,331,341,308,275
337,321,310,262,287,299,331,341,308,276
337,321,311,262,287,299,331,342,308,276
337,322,311,262,287,299,333,342,309,276
337,322,311,263,287,299,333,342,309,276
339,323,312,263,288,301,334,342,309,277
339,323,312,264,289,301,334,342,309,278
339,324,312,264,290,301,335,342,309,278
339,325,312,264,290,302,335,342,309,279
339,325,312,264,290,303,335,342,310,279
339,325,312,264,290,303,335,342,311,279
339,326,313,264,290,303,335,342,311,279
339,326,313,265,290,303,335,343,311,279
339,326,313,265,290,303,335,343,311,281
339,326,313,265,290,303,335,343,311,281
339,326,314,265,290,303,336,343,311,281
339,326,314,266,290,303,337,343,312,281
339,327,314,266,290,303,337,343,312,281
340,327,314,266,290,304,338,343,312,281
340,327,315,267,293,304,339,343,313,281
340,329,315,267,293,305,339,343,313,283
340,329,315,267,293,305,340,343,313,284
341,329,315,267,293,306,340,343,313,284
341,329,316,267,293,306,340,343,313,284
343,329,316,267,293,306,340,344,313,284
343,330,317,269,293,307,340,345,313,285
343,332,317,269,293,308,340,345,313,286
343,332,317,269,293,309,341,345,313,286
343,332,317,269,293,309,342,346,313,287
343,332,318,269,293,309,342,346,313,287
343,333,318,269,293,309,342,346,313,287
344,333,319,269,294,309,342,346,313,287
344,333,319,270,294,309,343,346,313,288
344,333,319,270,295,309,343,346,313,289
344,334,319,271,296,309,343,346,313,289
344,334,320,271,296,310,345,346,313,289
344,336,321,271,296,310,346,346,313,289
345,336,321,271,296,310,346,346,313,289
345,336,321,271,296,311,346,347,313,290
345,337,322,271,296,311,346,347,313,290
345,338,322,272,296,312,347,347,313,291
345,338,322,272,297,313,347,347,313,291
345,338,322,272,297,313,347,347,314,291
345,339,322,272,297,314,347,347,314,291
345,339,322,272,297,315,347,347,314,291
346,340,323,273,299,315,347,347,314,292
346,340,323,273,299,315,348,347,315,293
347,340,323,273,299,316,348,347,315,293
347,340,324,273,299,317,348,347,315,293
347,340,324,274,299,318,348,347,315,294
347,340,325,274,299,318,348,348,315,294
347,340,325,274,299,318,349,349,315,294
348,340,325,274,299,319,350,349,315,294
348,341,325,275,299,319,351,349,315,294
349,341,325,275,301,319,352,349,315,295
349,341,325,275,301,320,353,349,315,296
349,341,325,275,301,320,353,349,315,296
349,342,325,276,302,320,353,350,315,296
349,343,327,276,303,321,353,350,317,297
349,343,327,276,304,322,353,350,317,297
349,343,327,276,304,323,353,350,318,297
349,343,329,276,305,323,353,350,318,297
349,344,330,277,305,324,353,350,318,297
350,344,330,277,305,324,353,351,318,297
350,345,330,277,305,324,353,351,318,297
350,345,330,278,305,324,353,351,318,298
350,345,330,278,305,324,354,351,318,298
351,345,332,278,307,324,355,351,318,299
351,345,332,278,307,325,355,351,318,299
352,345,332,279,307,325,356,351,318,299
352,346,332,279,308,325,356,353,318,301
352,347,332,279,308,325,356,353,318,301
352,347,332,279,309,325,357,353,318,301
352,347,333,279,309,326,358,354,318,301
352,347,334,279,309,327,358,354,319,302
352,347,335,279,309,327,359,354,319,302
352,347,335,279,310,327,359,355,319,302
353,347,336,279,310,327,360,355,319,302
353,347,336,279,310,328,361,355,319,302
353,347,336,279,310,329,361,355,319,302
353,347,336,280,312,330,361,355,319,302
354,348,336,280,312,330,362,355,319,302
354,348,337,280,313,330,362,355,319,302
355,348,337,280,313,330,363,357,319,303
355,348,337,281,315,330,363,357,319,305
356,349,338,282,315,330,363,357,319,305
357,350,338,282,315,330,363,357,319,305
357,351,339,282,316,331,363,357,319,305
357,351,339,282,316,331,363,357,319,305
357,351,339,282,316,331,365,358,319,305
357,351,339,282,316,332,365,359,319,305
357,351,340,282,316,333,365,359,319,306
357,351,341,282,316,333,365,359,319,306
357,351,341,282,316,334,365,359,320,307
358,352,341,283,316,334,367,359,321,307
358,352,341,283,316,334,367,360,321,307
358,352,341,283,316,334,369,361,321,308
358,352,341,283,317,334,369,361,321,309
360,352,341,283,318,334,369,361,322,310
360,353,342,283,318,335,369,361,322,310
360,353,343,283,318,336,369,361,322,310
360,353,343,284,318,336,369,362,323,310
361,353,343,285,318,337,371,362,323,311
361,354,343,285,319,337,371,362,323,311
361,354,343,285,319,337,371,362,323,311
361,355,343,286,319,339,371,362,323,311
361,356,343,287,320,339,371,362,324,311
361,356,343,287,320,339,371,362,325,311
362,357,343,289,320,340,371,364,325,311
362,357,344,289,320,340,373,365,325,311
362,357,345,289,320,341,373,365,325,312
363,357,347,289,321,341,373,365,326,312
364,357,347,289,321,341,373,365,326,313
365,358,347,289,323,341,373,365,326,313
365,359,347,290,324,341,373,366,326,314
365,359,347,291,324,341,375,366,326,314
365,360,348,291,324,342,375,366,326,314
365,360,348,291,324,343,375,366,326,314
366,360,348,292,324,344,375,366,326,316
366,361,348,292,324,344,375,366,327,317
366,361,348,292,324,344,375,367,327,317
366,361,348,292,325,344,375,368,327,317
366,362,349,293,326,344,375,368,327,317
367,362,350,294,326,344,375,368,328,317
367,362,350,294,327,345,375,368,328,317
367,362,350,294,327,345,375,368,328,318
368,362,350,294,327,345,375,368,328,318
369,362,351,294,327,346,376,368,328,318
369,362,351,294,328,346,376,368,328,318
370,363,351,295,329,347,376,368,328,318
370,363,351,295,329,348,376,368,328,318
370,363,351,295,329,350,376,368,328,319
371,363,352,298,330,350,376,368,328,319
371,365,352,298,330,350,376,368,328,319
371,366,352,299,330,350,376,369,328,320
371,367,352,300,331,350,376,369,328,322
371,368,353,300,331,350,376,370,328,322
372,368,354,301,331,350,376,370,328,324
372,368,354,301,331,351,376,370,328,324
372,369,355,301,332,351,376,372,328,324
372,369,355,301,333,351,377,372,328,325
373,370,356,301,333,351,377,372,329,325
374,370,356,301,333,352,378,372,329,325
375,370,356,301,334,353,379,372,329,325
375,370,356,302,336,353,379,372,329,325
375,372,358,302,336,354,379,372,329,325
375,372,359,302,336,354,379,373,329,325
375,373,359,302,337,354,381,373,329,325
375,374,359,303,337,355,381,373,329,326
375,374,360,303,338,355,381,373,330,327
375,375,361,303,338,355,381,373,330,328
377,375,361,305,338,355,381,374,330,328
377,375,361,305,338,356,381,374,330,328
377,376,361,306,338,356,382,374,330,328
378,377,361,306,339,357,383,375,330,329
378,377,361,306,339,357,383,375,330,330
379,377,361,306,340,359,383,375,331,330
379,377,361,306,341,359,383,375,331,331
380,377,361,308,341,359,384,376,332,331
380,377,361,309,343,359,385,377,332,331
380,377,361,309,344,360,387,377,332,331
380,379,361,310,345,360,387,377,334,331
380,379,362,310,345,360,387,377,334,331
380,380,362,310,345,360,387,377,334,333
380,382,363,310,345,360,388,378,334,333
380,382,364,311,345,361,389,378,334,333
380,382,367,311,345,362,389,378,334,334
380,382,367,311,345,362,389,378,334,335
380,383,367,311,345,362,389,378,334,335
380,384,367,311,346,363,389,378,334,335
380,384,367,311,346,363,389,378,334,335
381,384,368,311,346,363,391,378,335,336
382,384,368,311,346,363,391,378,335,337
383,384,368,311,346,363,392,378,335,337
383,385,368,311,347,363,392,378,337,337
383,385,368,313,348,364,393,378,337,337
384,385,368,313,349,364,393,379,337,337
384,385,368,314,350,364,393,379,337,337
384,386,369,314,351,364,395,379,337,337
384,386,371,315,351,365,395,380,338,338
384,386,371,315,351,365,396,380,338,339
384,386,371,315,351,365,398,380,338,340
384,386,372,315,352,365,398,380,338,341
385,386,372,315,352,366,398,381,338,342
385,386,373,315,352,367,398,381,339,342
385,386,373,315,352,367,398,381,341,342
385,386,375,316,352,368,398,381,341,343
385,386,375,316,352,368,399,381,342,343
385,387,375,317,354,368,399,381,343,343
385,387,375,318,355,368,399,382,343,343
385,388,375,319,355,368,400,382,343,343
385,388,375,320,356,368,400,382,343,343
386,388,377,321,356,369,400,382,343,343
386,388,377,322,357,369,400,382,343,345
386,388,377,322,357,369,400,382,343,346
386,388,377,322,357,369,400,382,343,347
387,389,378,322,358,369,400,384,343,347
387,389,378,322,358,369,400,384,343,347
387,389,378,322,358,369,401,384,343,347
387,389,378,322,358,371,401,384,344,347
387,389,378,322,358,371,401,384,344,347
387,389,378,323,359,371,401,385,344,347
387,389,379,323,359,371,401,385,344,348
387,390,379,323,359,371,403,385,345,349
387,390,379,324,359,372,403,385,345,349
387,390,379,324,360,373,403,385,345,350
387,390,380,325,360,374,403,386,345,350
387,391,380,326,360,375,403,386,346,350
388,391,380,326,360,376,403,386,346,352
388,391,381,326,360,376,403,387,346,352
389,394,381,326,361,376,403,387,346,352
389,394,381,327,361,376,403,387,346,352
390,395,381,327,361,376,403,387,347,352
391,395,381,328,361,376,404,387,347,352
392,395,381,329,361,377,405,388,347,352
392,395,381,329,362,377,405,388,347,352
392,396,381,329,362,377,407,388,347,353
392,396,381,330,362,378,407,388,347,353
392,397,381,330,362,379,407,389,347,354
392,397,381,330,362,379,407,389,348,354
392,397,381,330,363,380,407,390,348,355
392,397,382,331,365,380,407,391,348,355
392,397,384,332,366,380,407,391,348,356
394,397,384,332,366,380,407,391,348,357
395,397,384,333,367,380,408,391,348,357
395,399,384,333,367,380,409,391,349,358
395,399,384,334,367,380,409,392,349,358
396,399,384,334,368,380,409,392,349,358
396,400,384,335,369,380,409,392,349,359
396,400,384,335,369,381,410,392,349,359
397,400,384,336,369,382,410,392,349,359
397,402,384,336,369,382,410,392,349,359
397,402,384,336,369,382,410,393,349,359
398,404,385,336,369,383,411,393,349,359
398,404,385,337,369,383,411,393,349,361
398,404,385,337,371,384,411,393,350,363
398,404,385,337,371,384,413,393,350,363
399,405,385,337,371,384,413,393,352,363
399,405,385,337,371,385,413,394,353,363
400,405,386,338,372,385,413,395,353,364
401,406,386,338,373,385,413,395,353,364
401,407,386,339,373,385,413,395,353,364
401,407,386,339,374,386,413,395,353,364
401,407,386,340,374,386,413,395,353,366
401,408,386,340,374,387,414,396,353,366
401,408,386,340,374,388,414,396,353,366
401,408,386,340,374,388,415,398,353,366
401,409,387,340,375,388,415,398,353,366
402,410,387,340,375,388,415,398,354,368
402,411,387,340,375,389,415,398,354,368
402,411,388,340,375,390,416,398,355,369
402,412,388,340,375,390,416,398,357,369
402,412,389,340,375,391,416,398,357,369
402,413,389,340,375,391,416,398,357,369
404,414,389,341,376,392,417,398,357,369
405,414,390,341,378,392,419,399,357,369
405,414,390,341,378,392,419,399,357,370
405,414,390,341,378,392,419,399,357,370
405,415,391,342,378,393,419,399,357,370
405,415,393,343,378,394,419,399,357,370
406,417,394,343,379,394,419,400,357,370
406,417,394,343,380,394,419,401,357,371
406,417,394,343,380,394,419,402,357,371
406,418,394,344,380,394,419,402,358,371
406,418,394,344,381,394,419,402,358,371
406,418,394,344,382,395,420,402,360,371
406,418,394,344,383,395,421,403,361,371
408,419,395,344,383,396,421,403,361,371
408,419,395,344,383,397,423,404,361,371
408,419,395,344,384,397,425,404,362,372
408,419,395,344,384,398,426,404,362,372
408,419,395,344,384,398,426,404,362,372
408,421,397,345,384,399,426,404,362,372
408,422,397,345,384,399,427,404,362,374
408,423,397,345,384,399,427,404,362,374
409,423,397,345,384,399,427,404,363,375
409,424,398,346,384,399,427,405,363,375
410,424,398,346,384,399,427,405,363,375
410,424,399,346,384,400,428,405,363,375
410,425,399,347,384,400,428,405,363,375
411,426,399,348,385,401,428,405,363,375
411,426,399,348,386,402,429,405,363,376
411,426,399,348,386,402,429,405,364,377
411,427,399,348,386,402,430,405,364,377
411,427,399,348,386,402,430,405,364,377
411,427,400,348,386,402,431,405,364,377
411,427,400,349,387,403,431,405,364,379
412,428,400,349,387,403,431,405,364,379
412,428,400,349,388,403,431,405,365,379
412,428,400,349,389,404,431,406,365,379
412,428,400,350,389,404,431,407,365,379
413,429,401,350,389,404,431,408,365,379
413,431,401,351,389,405,431,410,365,379
414,432,402,351,389,405,431,410,365,379
414,432,402,351,389,405,432,410,366,379
414,433,402,352,389,407,432,410,366,379
415,433,402,352,391,407,433,410,366,380
416,433,403,352,391,408,433,410,366,380
416,433,404,352,391,409,433,411,366,380
416,433,404,353,391,409,435,411,366,382
418,434,404,353,392,409,435,411,366,383
418,435,404,354,392,409,435,411,367,383
418,435,404,354,393,409,435,411,368,383
418,435,404,355,393,409,436,411,368,383
418,435,404,355,393,409,436,411,368,383
418,435,404,355,393,409,437,412,368,383
419,435,404,355,393,410,437,412,368,383
419,435,404,355,394,411,439,412,368,383
419,435,404,355,394,411,439,412,370,383
419,436,405,355,394,411,440,412,370,383
419,437,405,355,395,412,441,412,370,383
419,437,406,355,395,413,441,412,370,383
419,438,406,355,395,414,441,412,370,384
420,438,406,355,395,415,442,412,370,384
420,438,406,355,395,415,442,412,371,385
420,439,406,356,395,415,442,413,372,385
420,439,406,356,395,415,442,413,372,385
421,439,406,356,395,415,442,413,373,385
422,439,407,356,395,416,443,413,373,385
423,439,407,356,395,416,443,413,373,385
423,439,407,356,396,416,444,414,373,385
424,439,407,356,397,416,444,414,373,385
424,439,407,356,398,416,445,415,373,385
424,439,407,356,398,416,446,415,374,386
424,439,407,356,398,416,446,415,374,386
424,440,409,356,398,418,446,415,375,386
424,440,409,356,398,418,446,415,376,386
425,440,409,356,398,418,446,415,376,387
426,440,409,357,398,418,447,417,376,387
426,441,409,358,398,419,447,417,376,387
427,441,411,358,398,419,447,417,376,387
428,441,411,360,399,419,447,417,377,388
428,441,411,360,399,420,447,417,377,388
429,442,411,360,399,421,447,417,377,388
429,443,411,360,399,421,448,417,377,388
429,443,411,360,400,421,449,418,377,388
429,443,411,360,400,421,449,418,377,389
429,443,412,360,402,423,449,419,378,389
429,443,412,360,402,424,450,419,378,390
429,443,412,360,402,424,450,419,379,390
429,444,412,360,402,425,450,419,381,390
429,444,412,361,402,425,450,420,381,391
429,444,413,361,402,425,450,420,381,391
430,444,414,361,402,425,450,421,381,391
430,445,415,362,402,425,450,421,381,392
430,445,415,362,402,426,451,421,381,392
430,445,416,362,402,426,451,421,381,393
430,445,416,362,402,426,452,422,381,393
430,445,416,362,403,426,452,422,381,393
430,446,416,362,404,426,453,422,382,393
430,447,416,362,404,426,453,422,382,395
431,447,417,362,404,426,453,422,382,395
431,447,417,362,404,426,454,422,383,395
431,447,417,363,404,426,454,422,383,395
431,448,417,363,404,427,454,424,383,395
431,448,418,364,405,428,454,424,384,396
432,448,418,365,405,428,454,424,384,396
432,448,419,365,405,428,454,425,384,396
432,448,419,367,406,428,456,425,384,396
432,448,419,367,406,429,456,426,385,396
432,448,419,367,406,430,457,427,385,396
432,448,420,367,406,430,458,427,385,396
432,448,420,367,406,430,458,430,385,397
433,449,420,367,407,430,458,430,385,398
433,449,420,367,407,430,458,431,385,398
433,450,420,367,407,430,458,431,385,399
433,450,420,368,407,430,458,431,385,399
433,452,420,369,407,430,458,431,385,399
433,453,421,369,407,431,458,431,385,400
434,453,421,369,407,431,458,431,385,400
434,453,421,369,407,432,458,432,386,400
434,453,421,369,407,432,459,432,386,400
435,454,422,370,407,433,460,432,386,400
435,454,423,371,407,433,463,432,388,400
436,454,424,371,409,433,463,432,389,400
437,454,424,371,409,433,463,432,389,400
437,454,424,371,410,434,463,432,389,401
437,454,424,371,411,435,463,432,390,401
437,455,424,371,411,436,463,432,390,401
438,455,424,372,411,436,464,433,390,401
438,455,424,372,411,436,465,434,390,401
438,455,424,374,411,436,465,434,390,401
438,458,424,374,411,437,465,435,390,402
438,459,424,374,411,437,465,435,390,402
438,459,424,375,411,438,466,435,391,402
439,461,424,375,411,438,466,435,392,403
439,461,426,375,412,438,467,437,394,404
441,461,427,376,412,438,468,437,395,404
441,461,427,376,412,438,468,437,395,404
441,461,427,376,412,438,468,437,395,405
441,462,427,376,413,438,468,437,395,405
441,462,427,376,413,439,468,437,395,405
441,462,427,377,413,440,468,437,395,405
441,462,427,377,413,440,468,438,396,405
442,462,427,378,413,441,468,439,396,405
442,462,427,378,414,442,469,439,396,406
443,463,427,378,414,443,470,439,396,406
443,463,427,378,414,443,471,441,397,406
443,463,428,378,414,444,471,441,397,407
444,465,429,378,414,446,472,441,397,407
444,465,429,378,414,446,472,441,400,407
444,465,430,379,414,447,472,441,400,407
444,466,430,379,414,447,472,442,400,408
444,466,431,379,414,448,472,442,401,408
444,466,431,380,415,448,472,442,401,408
444,466,431,380,415,448,472,442,401,409
444,466,431,380,415,448,472,442,401,409
445,466,431,380,415,449,472,442,401,409
445,467,431,380,417,450,473,443,402,409
445,468,431,380,417,450,473,444,403,409
445,468,431,381,417,451,473,446,404,409
445,468,432,381,417,451,473,446,404,409
446,469,432,381,417,451,473,446,404,409
446,471,432,381,417,451,473,446,405,409
447,471,432,382,417,452,473,447,406,410
448,471,432,383,417,452,474,447,406,411
448,472,434,383,417,453,474,447,407,411
448,472,434,383,419,455,476,448,407,412
448,472,434,383,419,455,477,448,407,412
448,472,434,383,419,455,477,449,407,412
450,472,435,383,419,455,477,449,407,412
450,473,435,383,419,456,478,449,407,412
450,473,436,383,419,456,479,450,407,412
450,474,437,383,419,456,480,451,407,412
450,474,438,383,419,456,480,451,409,412
450,475,438,383,419,456,480,451,409,413
451,476,438,384,419,457,480,452,409,413
451,476,438,384,419,457,480,452,411,414
452,476,438,385,419,457,480,452,412,415
453,476,439,385,419,457,480,452,413,415
454,476,441,385,419,459,481,452,413,416
454,476,441,385,419,459,481,452,413,416
455,477,441,386,419,459,481,453,413,416
456,478,441,386,419,459,481,454,413,416
457,478,441,386,419,459,481,454,413,416
457,479,441,386,419,461,482,454,413,416
458,479,441,386,419,461,483,455,415,416
458,479,441,386,419,461,485,455,415,416
459,480,441,386,419,461,485,455,415,416
460,480,442,387,420,461,485,455,415,416
460,480,442,387,420,461,486,455,415,417
460,481,443,388,420,461,486,455,415,417
460,481,443,389,420,461,486,456,415,418
461,481,443,389,420,462,487,456,416,418
461,481,444,389,420,462,487,456,416,418
462,481,444,389,421,462,487,457,417,419
462,482,444,389,421,462,488,458,419,420
462,482,444,391,421,463,489,458,419,420
462,483,445,391,421,463,489,458,420,420
462,483,445,392,421,463,490,459,421,420
463,483,445,392,421,463,491,460,421,420
464,485,445,392,421,463,491,460,421,420
464,485,445,393,421,463,491,460,421,420
465,485,445,393,421,463,491,461,421,420
466,485,445,393,421,463,491,462,422,420
467,485,446,394,422,463,491,462,422,420
467,485,446,394,423,463,491,462,422,420
467,485,446,394,423,464,491,462,422,420
467,485,446,394,423,464,491,462,423,420
467,486,447,394,423,465,491,463,424,420
467,486,447,395,423,465,492,463,424,421
467,487,447,395,423,465,493,463,424,421
467,487,447,396,423,465,494,463,424,422
467,488,447,396,424,465,494,463,424,422
467,489,447,397,424,465,494,463,425,422
467,490,447,397,424,465,494,463,425,423
467,491,448,397,424,465,494,463,426,423
467,491,449,397,424,465,494,464,426,424
467,491,449,398,424,465,494,464,426,424
467,491,449,398,426,465,495,465,426,424
467,491,450,399,426,465,496,466,426,424
467,491,450,399,426,465,496,466,426,425
467,492,450,399,426,465,496,466,427,425
467,492,450,399,427,465,496,466,427,426
467,492,450,399,427,466,496,466,427,426
467,492,450,399,427,467,497,466,428,426
467,493,450,399,427,467,497,467,428,426
467,494,451,399,427,467,497,468,428,426
467,494,451,399,427,468,497,468,429,427
467,495,451,399,428,468,497,468,429,427
467,496,451,400,428,469,497,470,429,427
467,497,451,400,428,469,497,470,429,427
467,497,452,400,428,469,497,471,430,427
468,497,452,400,428,469,498,472,432,427
468,497,452,400,428,469,498,472,432,427
468,498,452,400,428,469,498,473,433,427
468,499,452,400,428,469,498,473,434,428
468,499,452,400,428,469,498,473,434,428
468,499,452,400,428,469,499,473,434,428
468,499,452,400,428,469,499,473,435,428
468,499,452,400,428,469,499,473,435,429
468,500,452,400,428,469,499,473,436,429
468,500,452,400,428,469,499,473,439,429
468,500,452,401,428,469,499,473,439,429
468,500,452,401,428,469,500,473,439,429
468,500,453,402,428,469,500,473,439,429
470,500,454,402,428,469,501,473,440,429
470,501,454,402,429,469,502,475,441,430
470,502,454,402,429,469,503,475,441,430
470,502,454,402,429,469,503,476,441,430
470,502,455,402,429,469,503,476,441,430
470,502,455,402,429,469,503,476,442,430
470,502,455,402,429,469,503,477,442,430
470,502,455,402,429,469,503,478,442,431
470,502,456,402,429,469,504,478,443,432
470,503,456,402,429,470,504,480,444,432
470,503,457,403,429,470,504,481,444,432
471,503,457,404,429,470,504,481,444,433
471,503,457,404,430,471,504,481,445,433
472,503,458,404,431,471,504,481,446,433
473,504,459,404,431,471,504,481,446,433
473,504,459,404,431,471,505,481,448,434
473,505,460,404,431,471,505,482,448,434
473,505,460,404,431,472,505,483,448,434
473,505,460,404,431,472,505,483,448,434
473,505,460,404,432,472,507,483,448,434
475,505,461,404,432,472,507,483,448,434
475,505,461,405,432,473,507,483,448,435
475,505,462,405,432,473,507,483,448,435
475,505,463,405,433,473,507,483,448,435
475,505,463,406,434,473,507,483,449,435
476,505,464,406,434,473,507,484,449,435
476,505,464,407,434,473,507,484,449,436
476,507,464,407,434,473,507,484,450,436
476,507,464,407,434,473,508,484,451,437
476,507,464,407,434,474,508,484,452,437
476,507,465,407,434,474,508,485,453,438
476,508,467,408,434,474,508,486,453,439
477,509,467,408,434,474,508,486,453,439
477,509,468,408,434,474,508,486,454,439
477,509,468,410,435,475,508,486,454,439
477,509,468,410,436,475,508,487,455,439
477,511,468,410,436,477,508,487,455,440
477,511,469,410,437,477,508,487,455,440
477,511,470,410,437,477,508,487,455,440
477,511,470,411,437,477,508,488,455,440
477,511,470,411,437,477,508,488,456,440
477,512,470,411,437,478,509,488,457,440
477,512,470,411,437,478,509,488,458,441
477,512,470,411,437,478,509,488,458,441
478,512,470,411,437,479,509,488,459,441
478,512,471,412,437,479,509,488,459,442
478,512,471,413,437,479,509,489,460,442
478,512,471,413,437,479,509,490,462,442
478,512,471,413,438,480,509,491,462,442
478,512,472,413,440,480,509,491,462,442
478,514,473,413,440,481,509,491,462,443
478,514,473,413,440,481,510,491,462,443
478,514,473,413,440,482,510,491,462,444
478,514,473,414,440,482,511,492,463,444
478,515,473,414,440,482,511,492,463,444
478,515,473,415,440,482,511,492,463,444
478,516,473,415,441,483,511,492,463,444
478,516,473,415,441,483,511,492,463,444
478,516,473,415,441,483,511,492,463,445
478,516,473,416,442,483,511,492,464,445
478,516,474,416,442,483,511,494,464,446
478,516,474,416,443,484,511,494,465,446
478,517,475,416,443,484,511,494,465,447
478,518,475,416,444,485,511,494,465,447
479,518,475,416,444,485,511,495,466,447
479,518,476,416,444,485,511,495,466,447
479,519,476,416,444,485,511,496,466,447
479,521,476,416,444,485,511,496,466,447
479,521,476,416,444,485,512,496,467,448
479,521,477,416,444,485,512,497,467,448
479,521,478,416,444,485,512,497,467,448
479,521,478,416,444,485,513,497,467,449
479,521,478,418,444,485,513,497,468,449
479,521,478,418,444,485,513,498,468,449
479,521,479,418,444,486,513,499,468,449
479,521,479,418,444,486,513,499,468,449
479,522,480,418,444,486,513,499,468,449
479,522,480,418,444,486,513,499,469,450
479,523,481,418,444,486,513,499,470,450
479,523,481,418,444,486,513,499,471,451
479,524,481,418,444,486,513,500,471,451
479,524,481,418,444,486,514,501,473,452
479,525,481,419,444,486,514,501,473,452
